
bin/dtekv-riscv.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    e9e4:	fb042783          	lw	a5,-80(s0)
    e9e8:	00878693          	add	a3,a5,8
    e9ec:	fac42783          	lw	a5,-84(s0)
    e9f0:	00878593          	add	a1,a5,8
    e9f4:	f9442703          	lw	a4,-108(s0)
    e9f8:	f9842783          	lw	a5,-104(s0)
    e9fc:	00f747b3          	xor	a5,a4,a5
    ea00:	0017f793          	and	a5,a5,1
    ea04:	00079663          	bnez	a5,ea10 <render_tile+0x170>
    ea08:	04900793          	li	a5,73
    ea0c:	0080006f          	j	ea14 <render_tile+0x174>
    ea10:	09200793          	li	a5,146
    ea14:	00078613          	mv	a2,a5
    ea18:	00068513          	mv	a0,a3
    ea1c:	ffdf20ef          	jal	1a18 <render_8x8_circle>
    ea20:	f9c42783          	lw	a5,-100(s0)
    ea24:	2807a783          	lw	a5,640(a5)
    ea28:	ffd78793          	add	a5,a5,-3
    ea2c:	0017b793          	seqz	a5,a5
    ea30:	0ff7f793          	zext.b	a5,a5
    ea34:	faf42423          	sw	a5,-88(s0)
    ea38:	fa842783          	lw	a5,-88(s0)
    ea3c:	02078463          	beqz	a5,ea64 <render_tile+0x1c4>
    ea40:	00800713          	li	a4,8
    ea44:	f9442783          	lw	a5,-108(s0)
    ea48:	02f70733          	mul	a4,a4,a5
    ea4c:	f9842783          	lw	a5,-104(s0)
    ea50:	00f704b3          	add	s1,a4,a5
    ea54:	f9c42503          	lw	a0,-100(s0)
    ea58:	da8ff0ef          	jal	e000 <chess_get_promoting_pawn>
    ea5c:	00050793          	mv	a5,a0
    ea60:	02f48663          	beq	s1,a5,ea8c <render_tile+0x1ec>
    ea64:	fa842783          	lw	a5,-88(s0)
    ea68:	14079663          	bnez	a5,ebb4 <render_tile+0x314>
    ea6c:	f9c42783          	lw	a5,-100(s0)
    ea70:	2747a703          	lw	a4,628(a5)
    ea74:	00800693          	li	a3,8
    ea78:	f9442783          	lw	a5,-108(s0)
    ea7c:	02f686b3          	mul	a3,a3,a5
    ea80:	f9842783          	lw	a5,-104(s0)
    ea84:	00f687b3          	add	a5,a3,a5
    ea88:	12f71663          	bne	a4,a5,ebb4 <render_tile+0x314>
    ea8c:	00600793          	li	a5,6
    ea90:	faf42223          	sw	a5,-92(s0)
    ea94:	01800793          	li	a5,24
    ea98:	01800693          	li	a3,24
    ea9c:	0c400713          	li	a4,196
    eaa0:	00078613          	mv	a2,a5
    eaa4:	fac42583          	lw	a1,-84(s0)
    eaa8:	fb042503          	lw	a0,-80(s0)
    eaac:	af1f20ef          	jal	159c <render_rect_border>
    eab0:	fb042783          	lw	a5,-80(s0)
    eab4:	00178513          	add	a0,a5,1
    eab8:	fac42783          	lw	a5,-84(s0)
    eabc:	00178593          	add	a1,a5,1
    eac0:	01800793          	li	a5,24
    eac4:	ffe78613          	add	a2,a5,-2
    eac8:	01800793          	li	a5,24
    eacc:	ffe78793          	add	a5,a5,-2
    ead0:	0c400713          	li	a4,196
    ead4:	00078693          	mv	a3,a5
    ead8:	ac5f20ef          	jal	159c <render_rect_border>
    eadc:	fac42703          	lw	a4,-84(s0)
    eae0:	fa442783          	lw	a5,-92(s0)
    eae4:	00f705b3          	add	a1,a4,a5
    eae8:	01800713          	li	a4,24
    eaec:	fa442783          	lw	a5,-92(s0)
    eaf0:	00179793          	sll	a5,a5,0x1
    eaf4:	40f707b3          	sub	a5,a4,a5
    eaf8:	fb744703          	lbu	a4,-73(s0)
    eafc:	00078693          	mv	a3,a5
    eb00:	00200613          	li	a2,2
    eb04:	fb042503          	lw	a0,-80(s0)
    eb08:	bb5f20ef          	jal	16bc <render_rect_fill>
    eb0c:	fb042703          	lw	a4,-80(s0)
    eb10:	fa442783          	lw	a5,-92(s0)
    eb14:	00f70533          	add	a0,a4,a5
    eb18:	01800713          	li	a4,24
    eb1c:	fa442783          	lw	a5,-92(s0)
    eb20:	00179793          	sll	a5,a5,0x1
    eb24:	40f707b3          	sub	a5,a4,a5
    eb28:	fb744703          	lbu	a4,-73(s0)
    eb2c:	00200693          	li	a3,2
    eb30:	00078613          	mv	a2,a5
    eb34:	fac42583          	lw	a1,-84(s0)
    eb38:	b85f20ef          	jal	16bc <render_rect_fill>
    eb3c:	01800713          	li	a4,24
    eb40:	fb042783          	lw	a5,-80(s0)
    eb44:	00f707b3          	add	a5,a4,a5
    eb48:	ffe78513          	add	a0,a5,-2
    eb4c:	fac42703          	lw	a4,-84(s0)
    eb50:	fa442783          	lw	a5,-92(s0)
    eb54:	00f705b3          	add	a1,a4,a5
    eb58:	01800713          	li	a4,24
    eb5c:	fa442783          	lw	a5,-92(s0)
    eb60:	00179793          	sll	a5,a5,0x1
    eb64:	40f707b3          	sub	a5,a4,a5
    eb68:	fb744703          	lbu	a4,-73(s0)
    eb6c:	00078693          	mv	a3,a5
    eb70:	00200613          	li	a2,2
    eb74:	b49f20ef          	jal	16bc <render_rect_fill>
    eb78:	fb042703          	lw	a4,-80(s0)
    eb7c:	fa442783          	lw	a5,-92(s0)
    eb80:	00f70533          	add	a0,a4,a5
    eb84:	01800713          	li	a4,24
    eb88:	fac42783          	lw	a5,-84(s0)
    eb8c:	00f707b3          	add	a5,a4,a5
    eb90:	ffe78593          	add	a1,a5,-2
    eb94:	01800713          	li	a4,24
    eb98:	fa442783          	lw	a5,-92(s0)
    eb9c:	00179793          	sll	a5,a5,0x1
    eba0:	40f707b3          	sub	a5,a4,a5
    eba4:	fb744703          	lbu	a4,-73(s0)
    eba8:	00200693          	li	a3,2
    ebac:	00078613          	mv	a2,a5
    ebb0:	b0df20ef          	jal	16bc <render_rect_fill>
    ebb4:	fa042e23          	sw	zero,-68(s0)
    ebb8:	1c40006f          	j	ed7c <render_tile+0x4dc>
    ebbc:	00800713          	li	a4,8
    ebc0:	f9442783          	lw	a5,-108(s0)
    ebc4:	02f707b3          	mul	a5,a4,a5
    ebc8:	f9842703          	lw	a4,-104(s0)
    ebcc:	00f707b3          	add	a5,a4,a5
    ebd0:	faf42023          	sw	a5,-96(s0)
    ebd4:	fbc42783          	lw	a5,-68(s0)
    ebd8:	faf42c23          	sw	a5,-72(s0)
    ebdc:	f9c42703          	lw	a4,-100(s0)
    ebe0:	fbc42783          	lw	a5,-68(s0)
    ebe4:	00379793          	sll	a5,a5,0x3
    ebe8:	00f707b3          	add	a5,a4,a5
    ebec:	0007a703          	lw	a4,0(a5)
    ebf0:	0047a783          	lw	a5,4(a5)
    ebf4:	fa042683          	lw	a3,-96(s0)
    ebf8:	fe068613          	add	a2,a3,-32
    ebfc:	00064863          	bltz	a2,ec0c <render_tile+0x36c>
    ec00:	00c7d933          	srl	s2,a5,a2
    ec04:	00000993          	li	s3,0
    ec08:	0200006f          	j	ec28 <render_tile+0x388>
    ec0c:	00179593          	sll	a1,a5,0x1
    ec10:	01f00613          	li	a2,31
    ec14:	40d60633          	sub	a2,a2,a3
    ec18:	00c59633          	sll	a2,a1,a2
    ec1c:	00d75933          	srl	s2,a4,a3
    ec20:	01266933          	or	s2,a2,s2
    ec24:	00d7d9b3          	srl	s3,a5,a3
    ec28:	00197c13          	and	s8,s2,1
    ec2c:	0009fc93          	and	s9,s3,0
    ec30:	000c0793          	mv	a5,s8
    ec34:	0197e7b3          	or	a5,a5,s9
    ec38:	06078663          	beqz	a5,eca4 <render_tile+0x404>
    ec3c:	f9c42503          	lw	a0,-100(s0)
    ec40:	bc0ff0ef          	jal	e000 <chess_get_promoting_pawn>
    ec44:	00050713          	mv	a4,a0
    ec48:	fa042783          	lw	a5,-96(s0)
    ec4c:	02e79e63          	bne	a5,a4,ec88 <render_tile+0x3e8>
    ec50:	f9c42783          	lw	a5,-100(s0)
    ec54:	2747a703          	lw	a4,628(a5)
    ec58:	41f75793          	sra	a5,a4,0x1f
    ec5c:	01e7d793          	srl	a5,a5,0x1e
    ec60:	00f70733          	add	a4,a4,a5
    ec64:	00377713          	and	a4,a4,3
    ec68:	40f707b3          	sub	a5,a4,a5
    ec6c:	00078693          	mv	a3,a5
    ec70:	000117b7          	lui	a5,0x11
    ec74:	a4c78713          	add	a4,a5,-1460 # 10a4c <chess_promotions>
    ec78:	00269793          	sll	a5,a3,0x2
    ec7c:	00f707b3          	add	a5,a4,a5
    ec80:	0007a783          	lw	a5,0(a5)
    ec84:	faf42c23          	sw	a5,-72(s0)
    ec88:	fb744783          	lbu	a5,-73(s0)
    ec8c:	f9442703          	lw	a4,-108(s0)
    ec90:	f9842683          	lw	a3,-104(s0)
    ec94:	00078613          	mv	a2,a5
    ec98:	00000593          	li	a1,0
    ec9c:	fb842503          	lw	a0,-72(s0)
    eca0:	b79ff0ef          	jal	e818 <render_piece>
    eca4:	f9c42703          	lw	a4,-100(s0)
    eca8:	fbc42783          	lw	a5,-68(s0)
    ecac:	00678793          	add	a5,a5,6
    ecb0:	00379793          	sll	a5,a5,0x3
    ecb4:	00f707b3          	add	a5,a4,a5
    ecb8:	0007a703          	lw	a4,0(a5)
    ecbc:	0047a783          	lw	a5,4(a5)
    ecc0:	fa042683          	lw	a3,-96(s0)
    ecc4:	fe068613          	add	a2,a3,-32
    ecc8:	00064863          	bltz	a2,ecd8 <render_tile+0x438>
    eccc:	00c7da33          	srl	s4,a5,a2
    ecd0:	00000a93          	li	s5,0
    ecd4:	0200006f          	j	ecf4 <render_tile+0x454>
    ecd8:	00179593          	sll	a1,a5,0x1
    ecdc:	01f00613          	li	a2,31
    ece0:	40d60633          	sub	a2,a2,a3
    ece4:	00c59633          	sll	a2,a1,a2
    ece8:	00d75a33          	srl	s4,a4,a3
    ecec:	01466a33          	or	s4,a2,s4
    ecf0:	00d7dab3          	srl	s5,a5,a3
    ecf4:	001a7d13          	and	s10,s4,1
    ecf8:	000afd93          	and	s11,s5,0
    ecfc:	000d0793          	mv	a5,s10
    ed00:	01b7e7b3          	or	a5,a5,s11
    ed04:	06078663          	beqz	a5,ed70 <render_tile+0x4d0>
    ed08:	f9c42503          	lw	a0,-100(s0)
    ed0c:	af4ff0ef          	jal	e000 <chess_get_promoting_pawn>
    ed10:	00050713          	mv	a4,a0
    ed14:	fa042783          	lw	a5,-96(s0)
    ed18:	02e79e63          	bne	a5,a4,ed54 <render_tile+0x4b4>
    ed1c:	f9c42783          	lw	a5,-100(s0)
    ed20:	2747a703          	lw	a4,628(a5)
    ed24:	41f75793          	sra	a5,a4,0x1f
    ed28:	01e7d793          	srl	a5,a5,0x1e
    ed2c:	00f70733          	add	a4,a4,a5
    ed30:	00377713          	and	a4,a4,3
    ed34:	40f707b3          	sub	a5,a4,a5
    ed38:	00078693          	mv	a3,a5
    ed3c:	000117b7          	lui	a5,0x11
    ed40:	a4c78713          	add	a4,a5,-1460 # 10a4c <chess_promotions>
    ed44:	00269793          	sll	a5,a3,0x2
    ed48:	00f707b3          	add	a5,a4,a5
    ed4c:	0007a783          	lw	a5,0(a5)
    ed50:	faf42c23          	sw	a5,-72(s0)
    ed54:	fb744783          	lbu	a5,-73(s0)
    ed58:	f9442703          	lw	a4,-108(s0)
    ed5c:	f9842683          	lw	a3,-104(s0)
    ed60:	00078613          	mv	a2,a5
    ed64:	00100593          	li	a1,1
    ed68:	fb842503          	lw	a0,-72(s0)
    ed6c:	aadff0ef          	jal	e818 <render_piece>
    ed70:	fbc42783          	lw	a5,-68(s0)
    ed74:	00178793          	add	a5,a5,1
    ed78:	faf42e23          	sw	a5,-68(s0)
    ed7c:	fbc42703          	lw	a4,-68(s0)
    ed80:	00500793          	li	a5,5
    ed84:	e2e7fce3          	bgeu	a5,a4,ebbc <render_tile+0x31c>
    ed88:	00000013          	nop
    ed8c:	00000013          	nop
    ed90:	07c12083          	lw	ra,124(sp)
    ed94:	07812403          	lw	s0,120(sp)
    ed98:	07412483          	lw	s1,116(sp)
    ed9c:	07012903          	lw	s2,112(sp)
    eda0:	06c12983          	lw	s3,108(sp)
    eda4:	06812a03          	lw	s4,104(sp)
    eda8:	06412a83          	lw	s5,100(sp)
    edac:	06012b03          	lw	s6,96(sp)
    edb0:	05c12b83          	lw	s7,92(sp)
    edb4:	05812c03          	lw	s8,88(sp)
    edb8:	05412c83          	lw	s9,84(sp)
    edbc:	05012d03          	lw	s10,80(sp)
    edc0:	04c12d83          	lw	s11,76(sp)
    edc4:	08010113          	add	sp,sp,128
    edc8:	00008067          	ret

0000edcc <render_tiles>:
    edcc:	fc010113          	add	sp,sp,-64
    edd0:	02112e23          	sw	ra,60(sp)
    edd4:	02812c23          	sw	s0,56(sp)
    edd8:	03212a23          	sw	s2,52(sp)
    eddc:	03312823          	sw	s3,48(sp)
    ede0:	03412623          	sw	s4,44(sp)
    ede4:	03512423          	sw	s5,40(sp)
    ede8:	04010413          	add	s0,sp,64
    edec:	fca42623          	sw	a0,-52(s0)
    edf0:	fcb42023          	sw	a1,-64(s0)
    edf4:	fcc42223          	sw	a2,-60(s0)
    edf8:	fc042e23          	sw	zero,-36(s0)
    edfc:	0900006f          	j	ee8c <render_tiles+0xc0>
    ee00:	00800793          	li	a5,8
    ee04:	fdc42703          	lw	a4,-36(s0)
    ee08:	02f747b3          	div	a5,a4,a5
    ee0c:	fcf42c23          	sw	a5,-40(s0)
    ee10:	00800793          	li	a5,8
    ee14:	fdc42703          	lw	a4,-36(s0)
    ee18:	02f767b3          	rem	a5,a4,a5
    ee1c:	fcf42a23          	sw	a5,-44(s0)
    ee20:	fc042703          	lw	a4,-64(s0)
    ee24:	fc442783          	lw	a5,-60(s0)
    ee28:	fdc42683          	lw	a3,-36(s0)
    ee2c:	fe068613          	add	a2,a3,-32
    ee30:	00064863          	bltz	a2,ee40 <render_tiles+0x74>
    ee34:	00c7d933          	srl	s2,a5,a2
    ee38:	00000993          	li	s3,0
    ee3c:	0200006f          	j	ee5c <render_tiles+0x90>
    ee40:	00179593          	sll	a1,a5,0x1
    ee44:	01f00613          	li	a2,31
    ee48:	40d60633          	sub	a2,a2,a3
    ee4c:	00c59633          	sll	a2,a1,a2
    ee50:	00d75933          	srl	s2,a4,a3
    ee54:	01266933          	or	s2,a2,s2
    ee58:	00d7d9b3          	srl	s3,a5,a3
    ee5c:	00197a13          	and	s4,s2,1
    ee60:	0009fa93          	and	s5,s3,0
    ee64:	000a0793          	mv	a5,s4
    ee68:	0157e7b3          	or	a5,a5,s5
    ee6c:	00078a63          	beqz	a5,ee80 <render_tiles+0xb4>
    ee70:	fd842603          	lw	a2,-40(s0)
    ee74:	fd442583          	lw	a1,-44(s0)
    ee78:	fcc42503          	lw	a0,-52(s0)
    ee7c:	a25ff0ef          	jal	e8a0 <render_tile>
    ee80:	fdc42783          	lw	a5,-36(s0)
    ee84:	00178793          	add	a5,a5,1
    ee88:	fcf42e23          	sw	a5,-36(s0)
    ee8c:	fdc42703          	lw	a4,-36(s0)
    ee90:	03f00793          	li	a5,63
    ee94:	f6e7d6e3          	bge	a5,a4,ee00 <render_tiles+0x34>
    ee98:	00000013          	nop
    ee9c:	00000013          	nop
    eea0:	03c12083          	lw	ra,60(sp)
    eea4:	03812403          	lw	s0,56(sp)
    eea8:	03412903          	lw	s2,52(sp)
    eeac:	03012983          	lw	s3,48(sp)
    eeb0:	02c12a03          	lw	s4,44(sp)
    eeb4:	02812a83          	lw	s5,40(sp)
    eeb8:	04010113          	add	sp,sp,64
    eebc:	00008067          	ret

0000eec0 <get_tile_render_mask>:
    eec0:	f7010113          	add	sp,sp,-144
    eec4:	08112623          	sw	ra,140(sp)
    eec8:	08812423          	sw	s0,136(sp)
    eecc:	09212223          	sw	s2,132(sp)
    eed0:	09312023          	sw	s3,128(sp)
    eed4:	07412e23          	sw	s4,124(sp)
    eed8:	07512c23          	sw	s5,120(sp)
    eedc:	07612a23          	sw	s6,116(sp)
    eee0:	07712823          	sw	s7,112(sp)
    eee4:	07812623          	sw	s8,108(sp)
    eee8:	07912423          	sw	s9,104(sp)
    eeec:	07a12223          	sw	s10,100(sp)
    eef0:	07b12023          	sw	s11,96(sp)
    eef4:	09010413          	add	s0,sp,144
    eef8:	faa42e23          	sw	a0,-68(s0)
    eefc:	fab42c23          	sw	a1,-72(s0)
    ef00:	fac42a23          	sw	a2,-76(s0)
    ef04:	fb842783          	lw	a5,-72(s0)
    ef08:	00000693          	li	a3,0
    ef0c:	00000713          	li	a4,0
    ef10:	00d7a023          	sw	a3,0(a5)
    ef14:	00e7a223          	sw	a4,4(a5)
    ef18:	fc042623          	sw	zero,-52(s0)
    ef1c:	0e00006f          	j	effc <get_tile_render_mask+0x13c>
    ef20:	fb842783          	lw	a5,-72(s0)
    ef24:	0007a503          	lw	a0,0(a5)
    ef28:	0047a583          	lw	a1,4(a5)
    ef2c:	fbc42703          	lw	a4,-68(s0)
    ef30:	fcc42783          	lw	a5,-52(s0)
    ef34:	00678793          	add	a5,a5,6
    ef38:	00379793          	sll	a5,a5,0x3
    ef3c:	00f707b3          	add	a5,a4,a5
    ef40:	0007a603          	lw	a2,0(a5)
    ef44:	0047a683          	lw	a3,4(a5)
    ef48:	000117b7          	lui	a5,0x11
    ef4c:	63078713          	add	a4,a5,1584 # 11630 <last_board>
    ef50:	fcc42783          	lw	a5,-52(s0)
    ef54:	00678793          	add	a5,a5,6
    ef58:	00379793          	sll	a5,a5,0x3
    ef5c:	00f707b3          	add	a5,a4,a5
    ef60:	0007a703          	lw	a4,0(a5)
    ef64:	0047a783          	lw	a5,4(a5)
    ef68:	00e64b33          	xor	s6,a2,a4
    ef6c:	00f6cbb3          	xor	s7,a3,a5
    ef70:	016567b3          	or	a5,a0,s6
    ef74:	faf42423          	sw	a5,-88(s0)
    ef78:	0175e7b3          	or	a5,a1,s7
    ef7c:	faf42623          	sw	a5,-84(s0)
    ef80:	fb842783          	lw	a5,-72(s0)
    ef84:	fa842683          	lw	a3,-88(s0)
    ef88:	fac42703          	lw	a4,-84(s0)
    ef8c:	00d7a023          	sw	a3,0(a5)
    ef90:	00e7a223          	sw	a4,4(a5)
    ef94:	fb842783          	lw	a5,-72(s0)
    ef98:	0007a503          	lw	a0,0(a5)
    ef9c:	0047a583          	lw	a1,4(a5)
    efa0:	fbc42703          	lw	a4,-68(s0)
    efa4:	fcc42783          	lw	a5,-52(s0)
    efa8:	00379793          	sll	a5,a5,0x3
    efac:	00f707b3          	add	a5,a4,a5
    efb0:	0007a603          	lw	a2,0(a5)
    efb4:	0047a683          	lw	a3,4(a5)
    efb8:	000117b7          	lui	a5,0x11
    efbc:	63078713          	add	a4,a5,1584 # 11630 <last_board>
    efc0:	fcc42783          	lw	a5,-52(s0)
    efc4:	00379793          	sll	a5,a5,0x3
    efc8:	00f707b3          	add	a5,a4,a5
    efcc:	0007a703          	lw	a4,0(a5)
    efd0:	0047a783          	lw	a5,4(a5)
    efd4:	00e64a33          	xor	s4,a2,a4
    efd8:	00f6cab3          	xor	s5,a3,a5
    efdc:	01456d33          	or	s10,a0,s4
    efe0:	0155edb3          	or	s11,a1,s5
    efe4:	fb842783          	lw	a5,-72(s0)
    efe8:	01a7a023          	sw	s10,0(a5)
    efec:	01b7a223          	sw	s11,4(a5)
    eff0:	fcc42783          	lw	a5,-52(s0)
    eff4:	00178793          	add	a5,a5,1
    eff8:	fcf42623          	sw	a5,-52(s0)
    effc:	fcc42703          	lw	a4,-52(s0)
    f000:	00500793          	li	a5,5
    f004:	f0e7fee3          	bgeu	a5,a4,ef20 <get_tile_render_mask+0x60>
    f008:	fb842783          	lw	a5,-72(s0)
    f00c:	0007a703          	lw	a4,0(a5)
    f010:	0047a783          	lw	a5,4(a5)
    f014:	00f767b3          	or	a5,a4,a5
    f018:	00f037b3          	snez	a5,a5
    f01c:	0ff7f793          	zext.b	a5,a5
    f020:	00078713          	mv	a4,a5
    f024:	fb442783          	lw	a5,-76(s0)
    f028:	00e7a023          	sw	a4,0(a5)
    f02c:	fbc42783          	lw	a5,-68(s0)
    f030:	2787a703          	lw	a4,632(a5)
    f034:	000117b7          	lui	a5,0x11
    f038:	63078793          	add	a5,a5,1584 # 11630 <last_board>
    f03c:	2787a783          	lw	a5,632(a5)
    f040:	20f70263          	beq	a4,a5,f244 <get_tile_render_mask+0x384>
    f044:	fbc42783          	lw	a5,-68(s0)
    f048:	2787a703          	lw	a4,632(a5)
    f04c:	fff00793          	li	a5,-1
    f050:	10f70263          	beq	a4,a5,f154 <get_tile_render_mask+0x294>
    f054:	fb842783          	lw	a5,-72(s0)
    f058:	0007a703          	lw	a4,0(a5)
    f05c:	0047a783          	lw	a5,4(a5)
    f060:	00070513          	mv	a0,a4
    f064:	00078593          	mv	a1,a5
    f068:	fbc42783          	lw	a5,-68(s0)
    f06c:	2787a783          	lw	a5,632(a5)
    f070:	00078693          	mv	a3,a5
    f074:	fe068713          	add	a4,a3,-32
    f078:	00074a63          	bltz	a4,f08c <get_tile_render_mask+0x1cc>
    f07c:	00100793          	li	a5,1
    f080:	00e798b3          	sll	a7,a5,a4
    f084:	00000813          	li	a6,0
    f088:	02c0006f          	j	f0b4 <get_tile_render_mask+0x1f4>
    f08c:	00100793          	li	a5,1
    f090:	0017d713          	srl	a4,a5,0x1
    f094:	01f00793          	li	a5,31
    f098:	40d787b3          	sub	a5,a5,a3
    f09c:	00f75733          	srl	a4,a4,a5
    f0a0:	00000793          	li	a5,0
    f0a4:	00d798b3          	sll	a7,a5,a3
    f0a8:	011768b3          	or	a7,a4,a7
    f0ac:	00100793          	li	a5,1
    f0b0:	00d79833          	sll	a6,a5,a3
    f0b4:	010567b3          	or	a5,a0,a6
    f0b8:	faf42023          	sw	a5,-96(s0)
    f0bc:	0115e7b3          	or	a5,a1,a7
    f0c0:	faf42223          	sw	a5,-92(s0)
    f0c4:	fa042703          	lw	a4,-96(s0)
    f0c8:	fa442783          	lw	a5,-92(s0)
    f0cc:	fb842683          	lw	a3,-72(s0)
    f0d0:	00e6a023          	sw	a4,0(a3)
    f0d4:	00f6a223          	sw	a5,4(a3)
    f0d8:	fb842783          	lw	a5,-72(s0)
    f0dc:	0007a603          	lw	a2,0(a5)
    f0e0:	0047a683          	lw	a3,4(a5)
    f0e4:	fbc42783          	lw	a5,-68(s0)
    f0e8:	2787a783          	lw	a5,632(a5)
    f0ec:	fbc42703          	lw	a4,-68(s0)
    f0f0:	00c78793          	add	a5,a5,12
    f0f4:	00379793          	sll	a5,a5,0x3
    f0f8:	00f707b3          	add	a5,a4,a5
    f0fc:	0007a503          	lw	a0,0(a5)
    f100:	0047a583          	lw	a1,4(a5)
    f104:	fbc42783          	lw	a5,-68(s0)
    f108:	2787a803          	lw	a6,632(a5)
    f10c:	000117b7          	lui	a5,0x11
    f110:	63078713          	add	a4,a5,1584 # 11630 <last_board>
    f114:	00c80793          	add	a5,a6,12
    f118:	00379793          	sll	a5,a5,0x3
    f11c:	00f707b3          	add	a5,a4,a5
    f120:	0007a703          	lw	a4,0(a5)
    f124:	0047a783          	lw	a5,4(a5)
    f128:	00e56c33          	or	s8,a0,a4
    f12c:	00f5ecb3          	or	s9,a1,a5
    f130:	018667b3          	or	a5,a2,s8
    f134:	f8f42c23          	sw	a5,-104(s0)
    f138:	0196e7b3          	or	a5,a3,s9
    f13c:	f8f42e23          	sw	a5,-100(s0)
    f140:	fb842783          	lw	a5,-72(s0)
    f144:	f9842683          	lw	a3,-104(s0)
    f148:	f9c42703          	lw	a4,-100(s0)
    f14c:	00d7a023          	sw	a3,0(a5)
    f150:	00e7a223          	sw	a4,4(a5)
    f154:	000117b7          	lui	a5,0x11
    f158:	63078793          	add	a5,a5,1584 # 11630 <last_board>
    f15c:	2787a703          	lw	a4,632(a5)
    f160:	fff00793          	li	a5,-1
    f164:	0ef70063          	beq	a4,a5,f244 <get_tile_render_mask+0x384>
    f168:	fb842783          	lw	a5,-72(s0)
    f16c:	0007a703          	lw	a4,0(a5)
    f170:	0047a783          	lw	a5,4(a5)
    f174:	00070613          	mv	a2,a4
    f178:	00078693          	mv	a3,a5
    f17c:	000117b7          	lui	a5,0x11
    f180:	63078793          	add	a5,a5,1584 # 11630 <last_board>
    f184:	2787a783          	lw	a5,632(a5)
    f188:	fe078713          	add	a4,a5,-32
    f18c:	00074a63          	bltz	a4,f1a0 <get_tile_render_mask+0x2e0>
    f190:	00100793          	li	a5,1
    f194:	00e79fb3          	sll	t6,a5,a4
    f198:	00000f13          	li	t5,0
    f19c:	02c0006f          	j	f1c8 <get_tile_render_mask+0x308>
    f1a0:	00100713          	li	a4,1
    f1a4:	00175593          	srl	a1,a4,0x1
    f1a8:	01f00713          	li	a4,31
    f1ac:	40f70733          	sub	a4,a4,a5
    f1b0:	00e5d733          	srl	a4,a1,a4
    f1b4:	00000593          	li	a1,0
    f1b8:	00f59fb3          	sll	t6,a1,a5
    f1bc:	01f76fb3          	or	t6,a4,t6
    f1c0:	00100713          	li	a4,1
    f1c4:	00f71f33          	sll	t5,a4,a5
    f1c8:	01e667b3          	or	a5,a2,t5
    f1cc:	f8f42823          	sw	a5,-112(s0)
    f1d0:	01f6e7b3          	or	a5,a3,t6
    f1d4:	f8f42a23          	sw	a5,-108(s0)
    f1d8:	f9042703          	lw	a4,-112(s0)
    f1dc:	f9442783          	lw	a5,-108(s0)
    f1e0:	fb842683          	lw	a3,-72(s0)
    f1e4:	00e6a023          	sw	a4,0(a3)
    f1e8:	00f6a223          	sw	a5,4(a3)
    f1ec:	fb842783          	lw	a5,-72(s0)
    f1f0:	0007a603          	lw	a2,0(a5)
    f1f4:	0047a683          	lw	a3,4(a5)
    f1f8:	000117b7          	lui	a5,0x11
    f1fc:	63078793          	add	a5,a5,1584 # 11630 <last_board>
    f200:	2787a783          	lw	a5,632(a5)
    f204:	00011737          	lui	a4,0x11
    f208:	63070713          	add	a4,a4,1584 # 11630 <last_board>
    f20c:	00c78793          	add	a5,a5,12
    f210:	00379793          	sll	a5,a5,0x3
    f214:	00f707b3          	add	a5,a4,a5
    f218:	0007a703          	lw	a4,0(a5)
    f21c:	0047a783          	lw	a5,4(a5)
    f220:	00e665b3          	or	a1,a2,a4
    f224:	f8b42423          	sw	a1,-120(s0)
    f228:	00f6e7b3          	or	a5,a3,a5
    f22c:	f8f42623          	sw	a5,-116(s0)
    f230:	fb842783          	lw	a5,-72(s0)
    f234:	f8842683          	lw	a3,-120(s0)
    f238:	f8c42703          	lw	a4,-116(s0)
    f23c:	00d7a023          	sw	a3,0(a5)
    f240:	00e7a223          	sw	a4,4(a5)
    f244:	fbc42783          	lw	a5,-68(s0)
    f248:	2807a703          	lw	a4,640(a5)
    f24c:	00300793          	li	a5,3
    f250:	08f71263          	bne	a4,a5,f2d4 <get_tile_render_mask+0x414>
    f254:	fbc42503          	lw	a0,-68(s0)
    f258:	da9fe0ef          	jal	e000 <chess_get_promoting_pawn>
    f25c:	00050793          	mv	a5,a0
    f260:	fe078713          	add	a4,a5,-32
    f264:	00074a63          	bltz	a4,f278 <get_tile_render_mask+0x3b8>
    f268:	00100793          	li	a5,1
    f26c:	00e799b3          	sll	s3,a5,a4
    f270:	00000913          	li	s2,0
    f274:	02c0006f          	j	f2a0 <get_tile_render_mask+0x3e0>
    f278:	00100713          	li	a4,1
    f27c:	00175693          	srl	a3,a4,0x1
    f280:	01f00713          	li	a4,31
    f284:	40f70733          	sub	a4,a4,a5
    f288:	00e6d733          	srl	a4,a3,a4
    f28c:	00000693          	li	a3,0
    f290:	00f699b3          	sll	s3,a3,a5
    f294:	013769b3          	or	s3,a4,s3
    f298:	00100713          	li	a4,1
    f29c:	00f71933          	sll	s2,a4,a5
    f2a0:	fb842783          	lw	a5,-72(s0)
    f2a4:	0007a703          	lw	a4,0(a5)
    f2a8:	0047a783          	lw	a5,4(a5)
    f2ac:	00e966b3          	or	a3,s2,a4
